?�자,?�소,?�물,?�???�면,배경?�악,?�정,비고,?�스???�스???�용,,,,
ED2 배드?�딩,카페,"가??""?�것?� ?�단????착각?�었군그?? ?�마?�면 ?��?�?쫓다 목숨???�을 뻔했구만.""",,,?�쓸???�정,,,,,,
ED2 배드?�딩,카페,"가??""?�무???�네"," ?�려줘서 고맙?? 그리�?그동??커피??고마?�네~ ?�네?????�명???�?�이??""",,,,,,,,
ED2 배드?�딩,카페,가???�중????간이 ?�요?�면 찾아?�게?? ?�네?�게???�쩍 꺼내줄�???모른?�네~ 껄껄�?,,,?�는 ?�정,,,,,,
ED2 배드?�딩,카페,?�레?�션,가?�는 말을 ?�내�?카페�??�난??,,,,?�???�후 객실�??�동 ?�동,,,,
ED2 배드?�딩,객실,?�레?�션,그날 ?�?? ?�차?�는 짤막??방송???�린??,주인�?객실(�?,,,,,,,
ED2 배드?�딩,객실,?�차 ?�내 ?�성,"?�아, 기차 ?�승?�신 ?�객분들�??�립?�다. 기차 ?�료??고갈�?가??가까운 ??��???�시 긴급 ?�차???�정?�니??",,,,,,,,
ED2 배드?�딩,객실,?�차 ?�내 ?�성,?�차????? ?�루????���? ?�??기차???�차 ?�정지?�는 ?�함?�어 ?��? ?��? 곳입?�다.,,,,,,,,
ED2 배드?�딩,객실,?�차 ?�내 ?�성,?�정지�?착각?�여 ?�차?��? ?�도�?주의??주십?�오.,,,,,,,,
ED2 배드?�딩,,,,?�전,?�소�?,,,,,,
ED2 배드?�딩,객실,?�레?�션,"?�음 ???�침, 가?��? 묵었??객실?� 마치 ?�무???�었?�는 ??깨끗???�태�?비워???�다.",가??객실 (비워�?,?�소�?,,,,,,
ED2 배드?�딩,,,,?�전,?�는 발소�??�랑 ?�리(카페???�어?�는 ?�리),,카페 카운????1?�칭?�로 ?�동 ?�환,,,,
ED2 배드?�딩,카페,"?�로??""?�네"," ?�끼가 ?�디�?갔는지 ?�고 ?�나?""",,,?�내???�정,,,,,
ED2 배드?�딩,카페,???��?��?�의 간�? ?�왕??병을 ?�게 ?�는 ?�에 ?�무???�모가 ?�다????,,?�픈 ?�정,,,,,,,
ED2 배드?�딩,카페,?�로????��??지�?뭐라�??�나?,,,?�덜 ?�는 ?�정(?�로??,?�로???�반???�러?�트 ?�정 변??,,,,,
ED2 배드?�딩,카페,???�용?�의 병�? ?�말 ?��?깝네�??��? ?��?�????�는 것�? ?�네. ?�도 �?곳에??쾌유�?빌겠??,,,?�덜 ?�는 ?�정(?�로??,?�에??,,,,,
ED2 배드?�딩,카페,"가??""그리�??�네"," ?�네?�게???�네???�품???�울리는 ?�을 ?�라�?말해주고 ?�네.""",,,?�?� ?�정(?�로??,가?�로 ?�?�창 초상??변??,,,,
ED2 배드?�딩,카페,가???�울리�????�는 ?�런 ?��? 그만?�고 좋�? ?�을 ?�게?? ?�네??깨끗??마음??지?�게.,,,?�픈 ?�정(?�로??,?�로???�반???�러?�트 ?�정 변??,,,,,
ED2 배드?�딩,카페,가???�네 ?�분????근래 꽤나 즐거?�다??,,,?�픈 ?�정(?�로??,?�로???�반???�러?�트 ?�정 변??,,,,,
ED2 배드?�딩,카페,가???��? ?�어�?�??�면 카페�??�려??�?같으???�기??마�?�??�사�??�기�?가겠네. ???�게??',,,?�픈 ?�정(?�로??,?�로???�반???�러?�트 ?�정 변??,,,,,
ED2 배드?�딩,카페,??...?�고 ?�해?�라�??�셨?�요.,,,?�픈 ?�정(??,?�시 ?�로 ?�?�창 초상??변??,,,,,
ED2 배드?�딩,카페,?�로??...,,,,,,,,,
ED2 배드?�딩,카페,?�레?�션,?�로?�는 착잡???�정???�고??객실�??�아간다.,,,,?�로???�반???�러?�트 ?�라�?,,,,
ED2 배드?�딩,카페,?�레?�션,"기차가 ?�음 ??�� ?�차???�까지 그는 모습??보이지 ?�다가,",?�전,,,,,,,
ED2 배드?�딩,카페,?�레?�션,기차가 멈춰 ?�자마자 기차?�서 ?�려 ?�딘가�??�나 버린??,?�전,,,,,,,
,,,,?�전,,,객실�??�동 ?�동 / �??�간 X ?�음 ?�로,,,,
,,,,,,,,,,,
8?�차 �?객실,?�레?�션,??...??....,?�전,기차 ?�탈 ?�리,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1챕터 종료,,,,,,,,,,,
